Date,Close
09/03/2016,6.892
10/03/2016,6.863
11/03/2016,6.863
14/03/2016,6.863
15/03/2016,6.872
16/03/2016,6.872
17/03/2016,6.876
18/03/2016,6.876
21/03/2016,6.872
22/03/2016,6.872
23/03/2016,6.875
24/03/2016,6.875
25/03/2016,6.875
28/03/2016,6.874
29/03/2016,6.874
30/03/2016,6.874
31/03/2016,6.868
01/04/2016,6.868
04/04/2016,6.943
05/04/2016,6.943
06/04/2016,6.943
07/04/2016,6.943
08/04/2016,6.943
11/04/2016,6.943
12/04/2016,6.943
13/04/2016,6.943
14/04/2016,6.943
15/04/2016,6.943
18/04/2016,6.943
19/04/2016,6.943
20/04/2016,6.943
21/04/2016,6.943
22/04/2016,6.943
25/04/2016,6.943
26/04/2016,6.943
27/04/2016,6.943
28/04/2016,6.943
29/04/2016,6.943
02/05/2016,6.943
03/05/2016,6.943
04/05/2016,6.943
05/05/2016,6.943
06/05/2016,6.943
09/05/2016,6.943
10/05/2016,6.943
11/05/2016,6.943
12/05/2016,6.943
13/05/2016,6.943
16/05/2016,6.943
17/05/2016,6.943
18/05/2016,6.943
19/05/2016,6.943
20/05/2016,6.943
23/05/2016,6.943
24/05/2016,6.943
25/05/2016,6.943
26/05/2016,6.943
27/05/2016,6.943
30/05/2016,6.943
31/05/2016,6.943
01/06/2016,6.943
02/06/2016,6.943
03/06/2016,6.943
06/06/2016,6.943
07/06/2016,6.943
08/06/2016,6.943
09/06/2016,6.943
10/06/2016,6.905
13/06/2016,6.904
14/06/2016,6.904
15/06/2016,6.902
16/06/2016,6.905
17/06/2016,6.906
20/06/2016,6.901
21/06/2016,6.903
22/06/2016,6.9
23/06/2016,6.901
24/06/2016,6.896
27/06/2016,6.896
28/06/2016,6.894
29/06/2016,6.897
30/06/2016,6.899
01/07/2016,6.909
04/07/2016,6.908
05/07/2016,6.908
06/07/2016,6.908
07/07/2016,6.919
08/07/2016,6.92
11/07/2016,6.938
12/07/2016,6.938
13/07/2016,6.938
14/07/2016,6.936
15/07/2016,6.936
19/07/2016,6.936
20/07/2016,6.925
21/07/2016,6.926
22/07/2016,6.926
25/07/2016,6.928
26/07/2016,6.922
27/07/2016,6.922
28/07/2016,6.92
29/07/2016,6.921
01/08/2016,6.918
02/08/2016,6.924
03/08/2016,6.929
04/08/2016,6.925
05/08/2016,6.925
06/08/2016,6.925
08/08/2016,6.924
09/08/2016,6.924
10/08/2016,6.924
11/08/2016,6.923
12/08/2016,6.921
13/08/2016,6.921
14/08/2016,6.921
15/08/2016,6.897
16/08/2016,6.892
17/08/2016,6.891
18/08/2016,6.882
19/08/2016,6.88
22/08/2016,6.88
23/08/2016,6.866
24/08/2016,6.856
25/08/2016,6.834
26/08/2016,6.836
29/08/2016,6.836
30/08/2016,6.836
31/08/2016,6.835
01/09/2016,6.834
02/09/2016,6.834
05/09/2016,6.804
06/09/2016,6.8
07/09/2016,6.791
08/09/2016,6.788
09/09/2016,6.763
12/09/2016,6.763
13/09/2016,6.763
14/09/2016,6.763
15/09/2016,6.763
16/09/2016,6.665
17/09/2016,6.665
19/09/2016,6.651
20/09/2016,6.65
21/09/2016,6.644
22/09/2016,6.553
23/09/2016,6.422
24/09/2016,6.422
25/09/2016,6.422
26/09/2016,6.415
27/09/2016,6.312
28/09/2016,6.196
29/09/2016,6.205
30/09/2016,6.218
03/10/2016,6.253
04/10/2016,6.201
05/10/2016,6.15
06/10/2016,6.022
07/10/2016,6.022
10/10/2016,5.983
11/10/2016,5.983
12/10/2016,5.996
13/10/2016,5.996
14/10/2016,6.021
15/10/2016,6.021
17/10/2016,6.045
18/10/2016,6.056
19/10/2016,6.025
20/10/2016,6.019
21/10/2016,5.992
24/10/2016,5.983
25/10/2016,5.986
26/10/2016,5.975
27/10/2016,5.973
28/10/2016,5.973
31/10/2016,5.971
01/11/2016,5.97
02/11/2016,5.97
03/11/2016,5.969
04/11/2016,5.974
07/11/2016,5.974
08/11/2016,5.997
09/11/2016,6.001
10/11/2016,6.001
11/11/2016,5.991
14/11/2016,5.995
15/11/2016,5.998
16/11/2016,6.032
17/11/2016,6.1
18/11/2016,6.097
21/11/2016,6.097
22/11/2016,6.062
23/11/2016,6.061
24/11/2016,6.06
25/11/2016,6.06
28/11/2016,6.06
29/11/2016,6.05
30/11/2016,6.046
01/12/2016,6.046
02/12/2016,6.051
05/12/2016,6.039
06/12/2016,6.039
07/12/2016,6.038
08/12/2016,6.038
09/12/2016,6.038
12/12/2016,6.048
13/12/2016,6.055
14/12/2016,6.05
15/12/2016,6.09
16/12/2016,6.107
19/12/2016,6.105
20/12/2016,6.105
21/12/2016,6.104
22/12/2016,6.122
23/12/2016,6.103
26/12/2016,6.097
27/12/2016,6.096
28/12/2016,6.096
29/12/2016,6.094
30/12/2016,6.095
02/01/2017,6.095
03/01/2017,6.094
04/01/2017,6.093
05/01/2017,6.094
06/01/2017,6.103
09/01/2017,6.103
10/01/2017,6.093
11/01/2017,6.076
12/01/2017,6.064
13/01/2017,6.051
16/01/2017,6.05
17/01/2017,6.048
18/01/2017,6.046
19/01/2017,6.035
20/01/2017,6.035
23/01/2017,6.035
24/01/2017,6.008
25/01/2017,6.01
26/01/2017,6.01
27/01/2017,6.01
30/01/2017,6.01
31/01/2017,6.01
01/02/2017,6.01
02/02/2017,6.01
03/02/2017,5.995
06/02/2017,5.977
07/02/2017,5.967
08/02/2017,5.967
09/02/2017,5.941
10/02/2017,5.94
13/02/2017,5.929
14/02/2017,5.918
15/02/2017,5.913
16/02/2017,5.891
17/02/2017,5.902
20/02/2017,5.903
21/02/2017,5.904
22/02/2017,5.9
23/02/2017,5.897
24/02/2017,5.894
27/02/2017,5.888
28/02/2017,5.882
01/03/2017,5.882
02/03/2017,5.882
03/03/2017,5.882
06/03/2017,5.876
07/03/2017,5.876
08/03/2017,5.876
09/03/2017,5.874
10/03/2017,5.871
13/03/2017,5.869
14/03/2017,5.869
15/03/2017,5.875
16/03/2017,5.87
17/03/2017,5.841
18/03/2017,5.841
20/03/2017,5.821
21/03/2017,5.823
22/03/2017,5.823
23/03/2017,5.834
24/03/2017,5.832
26/03/2017,5.832
27/03/2017,5.832
28/03/2017,5.832
29/03/2017,5.832
30/03/2017,5.832
31/03/2017,5.826
03/04/2017,5.835
04/04/2017,5.835
05/04/2017,5.831
06/04/2017,5.831
07/04/2017,5.812
10/04/2017,5.802
11/04/2017,5.803
12/04/2017,5.787
13/04/2017,5.782
14/04/2017,5.775
17/04/2017,5.767
18/04/2017,5.766
19/04/2017,5.758
20/04/2017,5.767
21/04/2017,5.77
22/04/2017,5.77
24/04/2017,5.77
25/04/2017,5.773
26/04/2017,5.774
27/04/2017,5.793
28/04/2017,5.793
01/05/2017,5.795
02/05/2017,5.795
03/05/2017,5.795
04/05/2017,5.809
05/05/2017,5.809
07/05/2017,5.809
08/05/2017,5.809
09/05/2017,5.81
10/05/2017,5.803
11/05/2017,5.805
12/05/2017,5.805
15/05/2017,5.788
16/05/2017,5.78
17/05/2017,5.777
18/05/2017,5.761
19/05/2017,5.757
22/05/2017,5.757
23/05/2017,5.761
24/05/2017,5.731
25/05/2017,5.701
26/05/2017,5.686
29/05/2017,5.683
30/05/2017,5.683
31/05/2017,5.671
01/06/2017,5.865
02/06/2017,5.855
05/06/2017,5.851
06/06/2017,5.85
07/06/2017,5.848
08/06/2017,5.848
09/06/2017,5.823
12/06/2017,5.84
13/06/2017,5.84
14/06/2017,5.829
15/06/2017,5.781
16/06/2017,5.759
19/06/2017,5.746
20/06/2017,5.732
21/06/2017,5.683
22/06/2017,5.683
23/06/2017,5.652
25/06/2017,5.652
26/06/2017,5.65
27/06/2017,5.65
28/06/2017,5.65
29/06/2017,5.653
30/06/2017,5.634
01/07/2017,5.634
02/07/2017,5.634
03/07/2017,5.624
04/07/2017,5.624
05/07/2017,5.624
06/07/2017,5.61
07/07/2017,5.589
10/07/2017,5.485
11/07/2017,5.437
12/07/2017,5.416
13/07/2017,5.368
14/07/2017,5.376
16/07/2017,5.376
17/07/2017,5.381
18/07/2017,5.326
19/07/2017,5.281
20/07/2017,5.241
21/07/2017,5.253
24/07/2017,5.26
25/07/2017,5.273
26/07/2017,5.278
27/07/2017,5.261
28/07/2017,5.274
31/07/2017,5.265
01/08/2017,5.272
02/08/2017,5.272
03/08/2017,5.272
04/08/2017,5.272
06/08/2017,5.272
07/08/2017,5.301
08/08/2017,5.307
09/08/2017,5.319
10/08/2017,5.334
11/08/2017,5.341
14/08/2017,5.367
15/08/2017,5.363
16/08/2017,5.374
17/08/2017,5.408
18/08/2017,5.407
21/08/2017,5.421
22/08/2017,5.438
23/08/2017,5.438
24/08/2017,5.462
25/08/2017,5.497
28/08/2017,5.531
29/08/2017,5.54
30/08/2017,5.521
31/08/2017,5.501
01/09/2017,5.498
04/09/2017,5.497
05/09/2017,5.455
06/09/2017,5.397
07/09/2017,5.387
08/09/2017,5.385
11/09/2017,5.396
12/09/2017,5.391
13/09/2017,5.383
14/09/2017,5.383
15/09/2017,5.38
18/09/2017,5.376
19/09/2017,5.377
20/09/2017,5.377
21/09/2017,5.377
22/09/2017,5.379
25/09/2017,5.379
26/09/2017,5.379
27/09/2017,5.379
28/09/2017,5.372
29/09/2017,5.366
02/10/2017,5.364
03/10/2017,5.363
04/10/2017,5.357
05/10/2017,5.357
06/10/2017,5.351
09/10/2017,5.34
10/10/2017,5.324
11/10/2017,5.318
12/10/2017,5.325
13/10/2017,5.325
16/10/2017,5.324
17/10/2017,5.324
18/10/2017,5.323
19/10/2017,5.316
20/10/2017,5.32
22/10/2017,5.32
23/10/2017,5.32
24/10/2017,5.317
25/10/2017,5.317
26/10/2017,5.317
27/10/2017,5.317
29/10/2017,5.317
30/10/2017,5.315
31/10/2017,5.315
01/11/2017,5.314
02/11/2017,5.314
03/11/2017,5.306
06/11/2017,5.306
07/11/2017,5.312
08/11/2017,5.312
09/11/2017,5.311
10/11/2017,5.311
13/11/2017,5.37
14/11/2017,5.37
15/11/2017,5.405
16/11/2017,5.403
17/11/2017,5.403
20/11/2017,5.403
21/11/2017,5.401
22/11/2017,5.401
23/11/2017,5.401
24/11/2017,5.408
27/11/2017,5.41
28/11/2017,5.409
29/11/2017,5.403
30/11/2017,5.387
01/12/2017,5.383
04/12/2017,5.382
05/12/2017,5.381
06/12/2017,5.373
07/12/2017,5.368
08/12/2017,5.36
11/12/2017,5.354
12/12/2017,5.34
13/12/2017,5.263
14/12/2017,5.22
15/12/2017,5.2
16/12/2017,5.2
18/12/2017,5.193
19/12/2017,5.171
20/12/2017,5.148
21/12/2017,5.05
22/12/2017,5.016
25/12/2017,5
26/12/2017,5.018
27/12/2017,5.03
28/12/2017,5.028
29/12/2017,5.053
01/01/2018,5.053
02/01/2018,5.049
03/01/2018,5.047
04/01/2018,5.085
05/01/2018,5.106
08/01/2018,5.105
09/01/2018,5.069
10/01/2018,4.992
11/01/2018,4.7
12/01/2018,4.717
15/01/2018,4.719
16/01/2018,4.738
17/01/2018,4.656
18/01/2018,4.483
19/01/2018,4.559
22/01/2018,4.531
23/01/2018,4.519
24/01/2018,4.487
25/01/2018,4.272
26/01/2018,4.095
29/01/2018,4.07
30/01/2018,4.12
31/01/2018,4.098
01/02/2018,4.396
02/02/2018,4.303
05/02/2018,4.294
06/02/2018,4.475
07/02/2018,4.399
08/02/2018,4.376
09/02/2018,4.384
12/02/2018,4.348
13/02/2018,4.361
14/02/2018,4.361
15/02/2018,4.361
16/02/2018,4.361
18/02/2018,4.361
19/02/2018,4.361
20/02/2018,4.361
21/02/2018,4.344
22/02/2018,4.291
23/02/2018,4.266
26/02/2018,4.257
27/02/2018,4.303
28/02/2018,4.307
01/03/2018,4.17
02/03/2018,4.199
05/03/2018,4.16
06/03/2018,4.155
07/03/2018,4.102
08/03/2018,4.114
09/03/2018,4.153
12/03/2018,4.154
13/03/2018,4.148
14/03/2018,4.158
15/03/2018,4.155
16/03/2018,4.16
19/03/2018,4.151
20/03/2018,4.155
21/03/2018,4.159
22/03/2018,4.158
23/03/2018,4.165
26/03/2018,4.156
27/03/2018,4.151
28/03/2018,4.165
29/03/2018,4.216
30/03/2018,4.196
02/04/2018,4.19
03/04/2018,4.177
04/04/2018,4.208
05/04/2018,4.225
06/04/2018,4.285
09/04/2018,4.285
10/04/2018,4.31
11/04/2018,4.333
12/04/2018,4.37
13/04/2018,4.359
16/04/2018,4.373
17/04/2018,4.373
18/04/2018,4.374
19/04/2018,4.378
20/04/2018,4.392
23/04/2018,4.39
24/04/2018,4.404
25/04/2018,4.404
26/04/2018,4.403
27/04/2018,4.682
30/04/2018,4.682
01/05/2018,4.682
02/05/2018,4.662
03/05/2018,4.639
04/05/2018,4.579
07/05/2018,4.549
08/05/2018,4.551
09/05/2018,4.559
10/05/2018,4.554
11/05/2018,4.552
14/05/2018,4.556
15/05/2018,4.544
16/05/2018,4.548
17/05/2018,4.569
18/05/2018,4.539
20/05/2018,4.539
21/05/2018,4.562
22/05/2018,4.56
23/05/2018,4.564
24/05/2018,4.565
25/05/2018,4.591
28/05/2018,4.567
29/05/2018,4.617
30/05/2018,4.611
31/05/2018,4.658
01/06/2018,4.664
04/06/2018,4.662
05/06/2018,4.67
06/06/2018,4.685
07/06/2018,4.688
08/06/2018,4.686
11/06/2018,4.687
12/06/2018,4.687
13/06/2018,4.731
14/06/2018,4.71
15/06/2018,4.739
18/06/2018,4.727
19/06/2018,4.74
20/06/2018,4.749
21/06/2018,4.735
22/06/2018,4.729
25/06/2018,4.741
26/06/2018,4.756
27/06/2018,4.756
28/06/2018,4.734
29/06/2018,4.743
02/07/2018,4.742
03/07/2018,4.82
04/07/2018,4.82
05/07/2018,4.85
06/07/2018,4.85
09/07/2018,4.845
10/07/2018,4.844
11/07/2018,4.844
12/07/2018,4.844
13/07/2018,4.839
16/07/2018,4.839
17/07/2018,4.853
18/07/2018,4.851
19/07/2018,4.856
20/07/2018,4.854
23/07/2018,4.881
24/07/2018,4.88
25/07/2018,4.931
26/07/2018,4.867
27/07/2018,4.886
30/07/2018,4.975
31/07/2018,4.923
01/08/2018,4.951
02/08/2018,4.96
03/08/2018,5.037
06/08/2018,5.037
07/08/2018,5.034
08/08/2018,5.033
09/08/2018,5.033
10/08/2018,4.969
13/08/2018,4.99
14/08/2018,5.022
15/08/2018,5.011
16/08/2018,5.004
17/08/2018,5.078
20/08/2018,5.096
21/08/2018,5.1
22/08/2018,5.1
23/08/2018,5.175
24/08/2018,5.163
27/08/2018,5.169
28/08/2018,5.179
29/08/2018,5.185
30/08/2018,5.188
31/08/2018,5.172
03/09/2018,5.172
04/09/2018,5.202
05/09/2018,5.18
06/09/2018,5.213
07/09/2018,5.218
10/09/2018,5.202
11/09/2018,5.195
12/09/2018,5.159
13/09/2018,5.131
14/09/2018,5.067
17/09/2018,5.043
18/09/2018,5.104
19/09/2018,5.1
20/09/2018,5.099
21/09/2018,5.103
24/09/2018,4.961
25/09/2018,5.03
26/09/2018,5.029
27/09/2018,5.029
28/09/2018,5.028
01/10/2018,5.028
02/10/2018,5.028
03/10/2018,5.038
04/10/2018,5.028
05/10/2018,5.037
08/10/2018,5.026
09/10/2018,5.032
10/10/2018,5.075
11/10/2018,5.075
12/10/2018,5.073
15/10/2018,5.067
16/10/2018,5.067
17/10/2018,5.066
18/10/2018,5.094
19/10/2018,5.094
22/10/2018,5.094
23/10/2018,5.097
24/10/2018,5.13
25/10/2018,5.151
26/10/2018,5.158
29/10/2018,5.165
30/10/2018,5.183
31/10/2018,5.183
01/11/2018,5.182
02/11/2018,5.178
05/11/2018,5.171
06/11/2018,5.177
07/11/2018,5.174
08/11/2018,5.171
09/11/2018,5.176
12/11/2018,5.176
13/11/2018,5.189
14/11/2018,5.206
15/11/2018,5.19
16/11/2018,5.155
19/11/2018,5.198
20/11/2018,5.162
21/11/2018,5.176
22/11/2018,5.176
23/11/2018,5.191
26/11/2018,5.167
27/11/2018,5.162
28/11/2018,5.164
29/11/2018,5.161
30/11/2018,5.166
03/12/2018,5.166
04/12/2018,5.195
05/12/2018,5.214
06/12/2018,5.192
07/12/2018,5.191
10/12/2018,5.193
11/12/2018,5.193
12/12/2018,5.2
13/12/2018,5.193
14/12/2018,5.199
17/12/2018,5.199
18/12/2018,5.199
19/12/2018,5.199
20/12/2018,5.196
21/12/2018,5.177
24/12/2018,5.172
25/12/2018,5.172
26/12/2018,5.167
27/12/2018,5.16
28/12/2018,5.166
31/12/2018,5.166
01/01/2019,5.166
02/01/2019,5.171
03/01/2019,5.167
04/01/2019,5.167
07/01/2019,5.159
08/01/2019,5.046
09/01/2019,5.115
10/01/2019,5.022
11/01/2019,5
14/01/2019,4.988
15/01/2019,4.996
16/01/2019,4.952
17/01/2019,4.933
18/01/2019,4.943
21/01/2019,4.94
22/01/2019,4.929
23/01/2019,4.929
24/01/2019,4.908
25/01/2019,4.902
28/01/2019,4.9
29/01/2019,4.895
30/01/2019,4.9
31/01/2019,4.881
01/02/2019,4.868
04/02/2019,4.868
05/02/2019,4.868
06/02/2019,4.868
07/02/2019,4.868
08/02/2019,4.868
11/02/2019,4.834
12/02/2019,4.805
13/02/2019,4.782
14/02/2019,4.748
15/02/2019,4.696
18/02/2019,4.702
19/02/2019,4.705
20/02/2019,4.712
21/02/2019,4.711
22/02/2019,4.754
25/02/2019,4.762
26/02/2019,4.769
27/02/2019,4.76
28/02/2019,4.755
01/03/2019,4.762
04/03/2019,4.762
05/03/2019,4.768
06/03/2019,4.778
07/03/2019,4.786
08/03/2019,4.783
11/03/2019,4.795
12/03/2019,4.791
13/03/2019,4.786
14/03/2019,4.79
15/03/2019,4.794
18/03/2019,4.798
19/03/2019,4.799
20/03/2019,4.812
21/03/2019,4.836
22/03/2019,4.834
25/03/2019,4.833
26/03/2019,4.868
27/03/2019,4.851
28/03/2019,4.848
29/03/2019,4.828
01/04/2019,4.803
02/04/2019,4.807
03/04/2019,4.825
04/04/2019,4.813
05/04/2019,4.813
08/04/2019,4.813
09/04/2019,4.812
10/04/2019,4.815
11/04/2019,4.806
12/04/2019,4.796
15/04/2019,4.796
16/04/2019,4.787
17/04/2019,4.79
18/04/2019,4.78
19/04/2019,4.774
22/04/2019,4.754
23/04/2019,4.76
24/04/2019,4.764
25/04/2019,4.759
26/04/2019,4.764
29/04/2019,4.764
30/04/2019,4.764
01/05/2019,4.764
02/05/2019,4.761
03/05/2019,4.754
06/05/2019,4.776
07/05/2019,4.776
08/05/2019,4.773
09/05/2019,4.773
10/05/2019,4.77
13/05/2019,4.761
14/05/2019,4.757
15/05/2019,4.752
16/05/2019,4.741
17/05/2019,4.743
20/05/2019,4.743
21/05/2019,4.737
22/05/2019,4.738
23/05/2019,4.735
24/05/2019,4.729
27/05/2019,4.727
28/05/2019,4.722
29/05/2019,4.714
30/05/2019,4.708
31/05/2019,4.701
03/06/2019,4.682
04/06/2019,4.694
05/06/2019,4.693
06/06/2019,4.676
07/06/2019,4.659
10/06/2019,4.678
11/06/2019,4.669
12/06/2019,4.672
13/06/2019,4.679
14/06/2019,4.672
