Date,Close
17/06/2019,4.66
18/06/2019,4.659
19/06/2019,4.668
20/06/2019,4.66
21/06/2019,4.657
24/06/2019,4.655
25/06/2019,4.653
26/06/2019,4.671
27/06/2019,4.659
28/06/2019,4.654
01/07/2019,4.668
02/07/2019,4.65
03/07/2019,4.652
04/07/2019,4.628
05/07/2019,4.613
08/07/2019,4.613
09/07/2019,4.613
10/07/2019,4.595
11/07/2019,4.541
12/07/2019,4.556
15/07/2019,4.539
16/07/2019,4.534
17/07/2019,4.52
18/07/2019,4.523
19/07/2019,4.488
22/07/2019,4.452
23/07/2019,4.469
24/07/2019,4.465
25/07/2019,4.438
26/07/2019,4.446
29/07/2019,4.447
30/07/2019,4.444
31/07/2019,4.404
01/08/2019,4.478
02/08/2019,4.449
05/08/2019,4.454
06/08/2019,4.464
07/08/2019,4.46
08/08/2019,4.469
09/08/2019,4.45
12/08/2019,4.455
13/08/2019,4.446
14/08/2019,4.411
15/08/2019,4.268
16/08/2019,4.26
19/08/2019,4.323
20/08/2019,4.332
21/08/2019,4.319
22/08/2019,4.261
23/08/2019,4.202
26/08/2019,4.24
27/08/2019,4.241
28/08/2019,4.217
29/08/2019,4.209
30/08/2019,4.162
02/09/2019,4.162
03/09/2019,4.172
04/09/2019,4.139
05/09/2019,4.087
06/09/2019,4.079
09/09/2019,4.075
10/09/2019,4.11
11/09/2019,4.12
12/09/2019,4.054
13/09/2019,3.984
16/09/2019,4.006
17/09/2019,4.049
18/09/2019,4.013
19/09/2019,4.041
20/09/2019,4.007
23/09/2019,4.043
24/09/2019,4.003
25/09/2019,4.01
26/09/2019,4.03
27/09/2019,4.05
30/09/2019,4.057
01/10/2019,4.026
02/10/2019,4
03/10/2019,4.016
04/10/2019,3.999
07/10/2019,3.993
08/10/2019,3.976
09/10/2019,3.96
10/10/2019,3.927
11/10/2019,3.919
14/10/2019,3.902
15/10/2019,3.879
16/10/2019,3.838
17/10/2019,3.746
18/10/2019,3.683
21/10/2019,3.648
22/10/2019,3.606
23/10/2019,3.547
24/10/2019,3.587
25/10/2019,3.688
28/10/2019,3.731
29/10/2019,3.637
30/10/2019,3.633
31/10/2019,3.649
01/11/2019,3.659
04/11/2019,3.737
05/11/2019,3.756
06/11/2019,3.745
07/11/2019,3.723
08/11/2019,3.728
11/11/2019,3.74
12/11/2019,3.757
13/11/2019,3.78
14/11/2019,3.699
15/11/2019,3.712
18/11/2019,3.664
19/11/2019,3.634
20/11/2019,3.681
21/11/2019,3.692
22/11/2019,3.683
25/11/2019,3.679
26/11/2019,3.707
27/11/2019,3.543
28/11/2019,3.539
29/11/2019,3.568
02/12/2019,3.545
03/12/2019,3.543
04/12/2019,3.542
05/12/2019,3.516
06/12/2019,3.503
09/12/2019,3.514
10/12/2019,3.515
11/12/2019,3.513
12/12/2019,3.52
13/12/2019,3.506
16/12/2019,3.51
17/12/2019,3.502
18/12/2019,3.508
19/12/2019,3.492
20/12/2019,3.489
23/12/2019,3.484
24/12/2019,3.456
25/12/2019,3.422
26/12/2019,3.375
27/12/2019,3.37
30/12/2019,3.386
31/12/2019,3.378
01/01/2020,3.328
02/01/2020,3.417
03/01/2020,3.375
06/01/2020,3.212
07/01/2020,3.169
08/01/2020,3.115
09/01/2020,3.078
10/01/2020,3.075
13/01/2020,3.068
14/01/2020,3.035
15/01/2020,2.923
16/01/2020,2.876
17/01/2020,2.846
20/01/2020,2.944
21/01/2020,3.072
22/01/2020,3.111
23/01/2020,3.056
24/01/2020,3.056
27/01/2020,3.056
29/01/2020,3.056
30/01/2020,3.144
31/01/2020,3.157
03/02/2020,3.328
04/02/2020,3.128
05/02/2020,3.068
06/02/2020,3.013
07/02/2020,3.046
10/02/2020,3.075
11/02/2020,3.072
12/02/2020,3.027
13/02/2020,3.09
14/02/2020,2.975
17/02/2020,2.823
18/02/2020,2.835
19/02/2020,2.85
20/02/2020,2.839
21/02/2020,2.877
24/02/2020,2.956
25/02/2020,2.88
26/02/2020,2.864
27/02/2020,2.897
28/02/2020,2.856
02/03/2020,2.806
03/03/2020,2.754
04/03/2020,2.556
05/03/2020,2.463
06/03/2020,2.34
09/03/2020,2.235
10/03/2020,2.338
11/03/2020,2.302
12/03/2020,2.414
13/03/2020,2.439
16/03/2020,2.424
17/03/2020,2.473
18/03/2020,2.596
19/03/2020,2.845
20/03/2020,2.88
23/03/2020,3.17
24/03/2020,3.158
25/03/2020,2.969
26/03/2020,3.299
27/03/2020,3.454
30/03/2020,3.54
31/03/2020,3.517
01/04/2020,3.622
02/04/2020,3.547
03/04/2020,3.526
06/04/2020,3.437
07/04/2020,3.174
08/04/2020,3.142
09/04/2020,3.155
10/04/2020,3.224
13/04/2020,3.219
14/04/2020,3.244
15/04/2020,3.306
16/04/2020,3.278
17/04/2020,3.246
20/04/2020,3.229
21/04/2020,3.247
22/04/2020,3.246
23/04/2020,3.183
24/04/2020,3.197
27/04/2020,3.096
28/04/2020,3.065
29/04/2020,3.05
30/04/2020,2.974
01/05/2020,2.974
04/05/2020,3.042
05/05/2020,3.024
06/05/2020,3.11
07/05/2020,3.158
08/05/2020,3.063
11/05/2020,2.944
12/05/2020,2.946
13/05/2020,2.918
14/05/2020,3
15/05/2020,3.01
18/05/2020,2.999
19/05/2020,2.921
20/05/2020,2.951
21/05/2020,2.919
22/05/2020,3.026
25/05/2020,3.058
26/05/2020,3.053
27/05/2020,3.083
28/05/2020,3.158
29/05/2020,3.146
01/06/2020,3.126
02/06/2020,3.122
03/06/2020,3.101
04/06/2020,3.091
05/06/2020,3.096
08/06/2020,3.121
09/06/2020,3.113
10/06/2020,3.08
11/06/2020,3.059
12/06/2020,3.067
15/06/2020,3.073
16/06/2020,3.059
17/06/2020,3.071
18/06/2020,3.039
19/06/2020,3.069
22/06/2020,3.062
23/06/2020,3.055
24/06/2020,3.056
25/06/2020,3.019
26/06/2020,3.026
29/06/2020,3.043
30/06/2020,3.033
01/07/2020,3.019
02/07/2020,2.997
03/07/2020,3.007
06/07/2020,2.993
07/07/2020,2.957
08/07/2020,2.954
09/07/2020,2.919
10/07/2020,2.919
13/07/2020,2.911
14/07/2020,2.844
15/07/2020,2.83
16/07/2020,2.891
17/07/2020,2.881
20/07/2020,2.901
21/07/2020,2.897
22/07/2020,2.867
23/07/2020,2.909
24/07/2020,2.886
27/07/2020,2.907
28/07/2020,2.948
29/07/2020,3.057
30/07/2020,2.987
31/07/2020,2.966
03/08/2020,2.97
04/08/2020,2.901
05/08/2020,2.86
06/08/2020,2.871
07/08/2020,2.885
10/08/2020,2.869
11/08/2020,2.877
12/08/2020,2.867
13/08/2020,2.897
14/08/2020,2.889
17/08/2020,2.888
18/08/2020,2.888
19/08/2020,2.894
20/08/2020,2.902
21/08/2020,2.886
24/08/2020,2.9
25/08/2020,2.896
26/08/2020,2.893
27/08/2020,2.89
28/08/2020,2.882
31/08/2020,2.873
01/09/2020,2.91
02/09/2020,2.86
03/09/2020,2.922
04/09/2020,2.914
07/09/2020,2.922
08/09/2020,2.914
09/09/2020,2.918
10/09/2020,2.904
11/09/2020,2.878
14/09/2020,2.843
15/09/2020,2.834
16/09/2020,2.824
17/09/2020,2.82
18/09/2020,2.803
21/09/2020,2.777
22/09/2020,2.772
23/09/2020,2.775
24/09/2020,2.793
25/09/2020,2.771
28/09/2020,2.767
29/09/2020,2.756
30/09/2020,2.743
01/10/2020,2.526
02/10/2020,2.458
05/10/2020,2.488
06/10/2020,2.517
07/10/2020,2.502
08/10/2020,2.5
09/10/2020,2.529
12/10/2020,2.539
13/10/2020,2.545
14/10/2020,2.541
15/10/2020,2.539
16/10/2020,2.549
19/10/2020,2.567
20/10/2020,2.54
21/10/2020,2.561
22/10/2020,2.563
23/10/2020,2.553
26/10/2020,2.551
27/10/2020,2.546
28/10/2020,2.569
29/10/2020,2.604
30/10/2020,2.574
02/11/2020,2.6
03/11/2020,2.592
04/11/2020,2.592
05/11/2020,2.557
06/11/2020,2.575
09/11/2020,2.589
10/11/2020,2.577
11/11/2020,2.554
12/11/2020,2.57
13/11/2020,2.576
16/11/2020,2.564
17/11/2020,2.568
18/11/2020,2.538
19/11/2020,2.542
20/11/2020,2.536
23/11/2020,2.53
24/11/2020,2.514
25/11/2020,2.493
26/11/2020,2.38
27/11/2020,2.434
30/11/2020,2.421
01/12/2020,2.42
02/12/2020,2.42
03/12/2020,2.394
04/12/2020,2.379
07/12/2020,2.361
08/12/2020,2.385
09/12/2020,2.392
10/12/2020,2.339
11/12/2020,2.371
14/12/2020,2.346
15/12/2020,2.296
16/12/2020,2.322
17/12/2020,2.315
18/12/2020,2.33
21/12/2020,2.337
22/12/2020,2.293
23/12/2020,2.302
24/12/2020,2.284
25/12/2020,2.307
28/12/2020,2.322
29/12/2020,2.31
30/12/2020,2.419
31/12/2020,2.451
04/01/2021,2.432
05/01/2021,2.415
06/01/2021,2.427
07/01/2021,2.422
08/01/2021,2.436
11/01/2021,2.402
12/01/2021,2.384
13/01/2021,2.331
14/01/2021,2.322
15/01/2021,2.207
18/01/2021,2.197
19/01/2021,2.06
20/01/2021,2.212
21/01/2021,2.188
22/01/2021,2.188
25/01/2021,2.207
26/01/2021,2.231
27/01/2021,2.23
28/01/2021,2.315
29/01/2021,2.304
01/02/2021,2.279
02/02/2021,2.302
03/02/2021,2.295
04/02/2021,2.251
05/02/2021,2.247
08/02/2021,2.268
09/02/2021,2.273
10/02/2021,2.217
11/02/2021,2.051
12/02/2021,2.217
15/02/2021,2.217
16/02/2021,2.217
17/02/2021,2.209
18/02/2021,2.254
19/02/2021,2.221
22/02/2021,2.243
23/02/2021,2.276
24/02/2021,2.27
25/02/2021,2.31
26/02/2021,2.355
01/03/2021,2.335
02/03/2021,2.304
03/03/2021,2.295
04/03/2021,2.377
05/03/2021,2.343
08/03/2021,2.365
09/03/2021,2.388
10/03/2021,2.332
11/03/2021,2.393
12/03/2021,2.359
15/03/2021,2.362
16/03/2021,2.376
17/03/2021,2.42
18/03/2021,2.412
19/03/2021,2.431
22/03/2021,2.408
23/03/2021,2.389
24/03/2021,2.346
25/03/2021,2.395
26/03/2021,2.359
29/03/2021,2.382
30/03/2021,2.385
31/03/2021,2.386
01/04/2021,2.351
02/04/2021,2.362
05/04/2021,2.385
06/04/2021,2.367
07/04/2021,2.363
08/04/2021,2.365
09/04/2021,2.373
12/04/2021,2.386
13/04/2021,2.363
14/04/2021,2.376
15/04/2021,2.373
16/04/2021,2.287
19/04/2021,2.337
20/04/2021,2.319
21/04/2021,2.269
22/04/2021,2.243
23/04/2021,2.295
26/04/2021,2.281
27/04/2021,2.308
28/04/2021,2.313
29/04/2021,2.313
30/04/2021,2.263
03/05/2021,2.262
04/05/2021,2.378
05/05/2021,2.374
06/05/2021,2.398
07/05/2021,2.4
10/05/2021,2.393
11/05/2021,2.389
12/05/2021,2.372
13/05/2021,2.39
14/05/2021,2.379
17/05/2021,2.369
18/05/2021,2.366
19/05/2021,2.356
20/05/2021,2.345
21/05/2021,2.346
24/05/2021,2.324
25/05/2021,2.316
26/05/2021,2.317
27/05/2021,2.304
28/05/2021,2.298
31/05/2021,2.273
01/06/2021,2.253
02/06/2021,2.212
03/06/2021,2.253
04/06/2021,2.239
07/06/2021,2.242
08/06/2021,2.221
09/06/2021,2.205
10/06/2021,2.215
11/06/2021,2.181
14/06/2021,2.169
15/06/2021,2.21
16/06/2021,2.168
17/06/2021,2.167
18/06/2021,2.127
21/06/2021,2.176
22/06/2021,2.158
23/06/2021,2.179
24/06/2021,2.173
25/06/2021,2.224
28/06/2021,2.212
29/06/2021,2.179
30/06/2021,2.174
01/07/2021,2.161
02/07/2021,2.149
05/07/2021,2.134
06/07/2021,2.128
07/07/2021,2.154
08/07/2021,2.128
09/07/2021,2.127
12/07/2021,2.151
13/07/2021,2.144
14/07/2021,2.101
15/07/2021,2.103
16/07/2021,2.124
19/07/2021,2.133
20/07/2021,2.132
21/07/2021,2.123
22/07/2021,2.119
23/07/2021,2.127
26/07/2021,2.114
27/07/2021,2.116
28/07/2021,2.152
29/07/2021,2.119
30/07/2021,2.153
02/08/2021,2.212
03/08/2021,2.105
04/08/2021,2.172
05/08/2021,2.149
06/08/2021,2.118
09/08/2021,2.142
10/08/2021,2.127
11/08/2021,2.143
12/08/2021,2.106
13/08/2021,2.16
16/08/2021,2.086
17/08/2021,2.089
18/08/2021,2.115
19/08/2021,2.113
20/08/2021,2.069
23/08/2021,2.092
24/08/2021,2.081
25/08/2021,2.075
26/08/2021,2.084
27/08/2021,2.101
30/08/2021,2.078
31/08/2021,2.095
01/09/2021,2.07
02/09/2021,2.02
03/09/2021,2.02
06/09/2021,2.111
07/09/2021,2.082
08/09/2021,2.059
09/09/2021,2.059
10/09/2021,2.077
13/09/2021,2.051
14/09/2021,2.093
15/09/2021,2.043
16/09/2021,2.054
17/09/2021,2.071
20/09/2021,2.087
21/09/2021,2.088
22/09/2021,2.114
23/09/2021,2.119
24/09/2021,2.118
27/09/2021,2.143
28/09/2021,2.11
29/09/2021,2.145
30/09/2021,2.132
01/10/2021,2.121
03/10/2021,2.071
04/10/2021,2.125
05/10/2021,2.114
06/10/2021,2.11
07/10/2021,2.12
08/10/2021,2.132
11/10/2021,2.135
12/10/2021,2.134
13/10/2021,2.134
14/10/2021,2.129
15/10/2021,2.123
18/10/2021,2.125
19/10/2021,2.13
20/10/2021,2.14
21/10/2021,2.131
22/10/2021,2.114
25/10/2021,2.108
26/10/2021,2.114
27/10/2021,2.128
28/10/2021,2.114
29/10/2021,2.116
01/11/2021,2.159
02/11/2021,2.153
03/11/2021,2.158
04/11/2021,2.136
05/11/2021,2.134
08/11/2021,2.099
09/11/2021,2.107
10/11/2021,2.107
11/11/2021,2.096
12/11/2021,2.092
15/11/2021,2.075
16/11/2021,2.056
17/11/2021,2.057
18/11/2021,2.065
19/11/2021,2.049
22/11/2021,2.062
23/11/2021,2.056
24/11/2021,2.082
25/11/2021,2.076
26/11/2021,2.068
29/11/2021,2.065
30/11/2021,2.082
01/12/2021,2.096
02/12/2021,2.076
03/12/2021,2.093
06/12/2021,2.09
07/12/2021,2.072
08/12/2021,2.088
09/12/2021,2.077
10/12/2021,2.076
13/12/2021,2.057
14/12/2021,2.058
15/12/2021,2.038
16/12/2021,2.078
17/12/2021,2.092
20/12/2021,2.07
21/12/2021,2.079
22/12/2021,2.112
23/12/2021,2.098
24/12/2021,2.089
27/12/2021,2.093
28/12/2021,2.13
29/12/2021,2.13
30/12/2021,2.123
31/12/2021,2.1
03/01/2022,2.05
04/01/2022,2.179
05/01/2022,2.148
06/01/2022,2.15
07/01/2022,2.176
10/01/2022,2.146
11/01/2022,2.165
12/01/2022,2.142
13/01/2022,2.151
14/01/2022,2.14
17/01/2022,2.141
18/01/2022,2.125
19/01/2022,2.135
20/01/2022,2.144
21/01/2022,2.137
24/01/2022,2.139
25/01/2022,2.155
26/01/2022,2.136
27/01/2022,2.159
28/01/2022,2.163
31/01/2022,2.113
01/02/2022,2.113
02/02/2022,2.113
03/02/2022,2.113
04/02/2022,2.113
07/02/2022,2.157
08/02/2022,2.146
09/02/2022,2.19
10/02/2022,2.18
11/02/2022,2.192
14/02/2022,2.191
15/02/2022,2.222
16/02/2022,2.261
17/02/2022,2.348
18/02/2022,2.307
21/02/2022,2.294
22/02/2022,2.285
23/02/2022,2.296
24/02/2022,2.289
25/02/2022,2.284
28/02/2022,2.34
01/03/2022,2.355
02/03/2022,2.355
03/03/2022,2.415
04/03/2022,2.345
07/03/2022,2.385
08/03/2022,2.373
09/03/2022,2.399
10/03/2022,2.353
11/03/2022,2.366
14/03/2022,2.372
15/03/2022,2.394
16/03/2022,2.416
17/03/2022,2.428
18/03/2022,2.432
21/03/2022,2.506
22/03/2022,2.538
23/03/2022,2.525
24/03/2022,2.511
25/03/2022,2.493
28/03/2022,2.519
29/03/2022,2.502
30/03/2022,2.498
31/03/2022,2.479
01/04/2022,2.501
04/04/2022,2.507
05/04/2022,2.538
06/04/2022,2.841
07/04/2022,2.802
08/04/2022,2.873
11/04/2022,2.823
12/04/2022,3.149
13/04/2022,3.134
14/04/2022,3.112
15/04/2022,3.165
18/04/2022,3.171
19/04/2022,3.167
20/04/2022,3.192
21/04/2022,3.181
22/04/2022,3.183
25/04/2022,3.163
26/04/2022,3.123
27/04/2022,3.128
28/04/2022,3.127
29/04/2022,3.103
02/05/2022,3.053
03/05/2022,3.053
04/05/2022,3.137
05/05/2022,3.159
06/05/2022,3.191
09/05/2022,3.239
10/05/2022,3.235
11/05/2022,3.302
12/05/2022,3.388
13/05/2022,3.415
16/05/2022,3.343
17/05/2022,3.342
18/05/2022,3.332
19/05/2022,3.279
20/05/2022,3.249
23/05/2022,3.267
24/05/2022,3.243
25/05/2022,3.23
26/05/2022,3.249
27/05/2022,3.247
30/05/2022,3.251
31/05/2022,3.249
01/06/2022,3.262
02/06/2022,3.263
03/06/2022,3.267
06/06/2022,3.263
07/06/2022,3.268
08/06/2022,3.267
09/06/2022,3.283
10/06/2022,3.273
13/06/2022,3.317
14/06/2022,3.392
15/06/2022,3.451
16/06/2022,3.445
17/06/2022,3.432
20/06/2022,3.439
21/06/2022,3.426
22/06/2022,3.421
23/06/2022,3.418
24/06/2022,3.428
27/06/2022,3.401
28/06/2022,3.395
29/06/2022,3.373
30/06/2022,3.368
01/07/2022,3.365
04/07/2022,3.375
05/07/2022,3.368
06/07/2022,3.36
07/07/2022,3.361
08/07/2022,3.378
11/07/2022,3.361
12/07/2022,3.364
13/07/2022,3.36
14/07/2022,3.39
15/07/2022,3.4
18/07/2022,3.425
19/07/2022,3.422
20/07/2022,3.414
21/07/2022,3.428
22/07/2022,3.427
25/07/2022,3.431
26/07/2022,3.487
27/07/2022,3.863
28/07/2022,3.707
29/07/2022,3.632
01/08/2022,3.686
02/08/2022,3.595
03/08/2022,3.6
04/08/2022,3.686
05/08/2022,3.712
08/08/2022,3.7
09/08/2022,3.71
10/08/2022,3.718
11/08/2022,3.591
12/08/2022,3.618
15/08/2022,3.621
16/08/2022,3.599
17/08/2022,3.618
18/08/2022,3.596
19/08/2022,3.603
22/08/2022,3.609
23/08/2022,3.642
24/08/2022,3.647
25/08/2022,3.645
26/08/2022,3.641
29/08/2022,3.668
30/08/2022,3.673
31/08/2022,3.681
01/09/2022,3.631
02/09/2022,3.631
05/09/2022,3.716
06/09/2022,3.769
07/09/2022,3.819
08/09/2022,3.833
09/09/2022,3.817
12/09/2022,3.8
13/09/2022,3.803
14/09/2022,3.852
15/09/2022,3.862
16/09/2022,3.9
19/09/2022,3.896
20/09/2022,3.943
21/09/2022,4.305
22/09/2022,4.531
23/09/2022,4.645
26/09/2022,4.667
27/09/2022,4.874
28/09/2022,5.025
29/09/2022,4.975
30/09/2022,5.016
03/10/2022,5.027
04/10/2022,5.115
05/10/2022,5.128
06/10/2022,5.123
07/10/2022,5.142
10/10/2022,5.131
11/10/2022,5.154
12/10/2022,5.18
13/10/2022,5.171
14/10/2022,5.171
17/10/2022,5.132
18/10/2022,5.056
19/10/2022,5.051
20/10/2022,5.05
21/10/2022,5.078
